#profile-title: @Raydikalx — SECURE
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — SECURE — 819 configs
# criterion: verified AND forward secrecy — the session key comes
# from an (EC)DHE handshake (TLS/REALITY, or QUIC which mandates
# TLS 1.3 per RFC 9001 §4.2) AND the link does not disable
# certificate validation.
# note: this repo is PUBLIC. A pre-shared-key protocol such as
# shadowsocks is decryptable by anyone who reads the link, so it
# is NOT listed here even though it is encrypted on the wire.
vless://2f6f1856-5466-4078-b1f0-d3f977211ada@198.200.42.129:52977?encryption=none&flow=xtls-rprx-vision&fp=&pbk=X-DQShHbh23E3SeJjZzC-WStkChJU0lxgktpGalzjw4&security=reality&sid=0fb9c965&sni=apple.com&type=tcp#US 🇺🇸 | @Raydikalx | 437C2F
vless://e8b1500b-e9e8-5492-8312-f4eadf7d0767@162.19.10.99:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=nasnet-162191099-direct.mbghalibaf.com&type=tcp#FR 🇫🇷 | @Raydikalx | 7FA53F
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.34:23576?security=reality&type=tcp&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s#NL 🇳🇱 | @Raydikalx | 2A97EE
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@89.125.147.199:443?type=tcp&security=reality&fp=firefox&pbk=iQJ8UdFw-lUWa9mXugescYHkmwNH96nuj_z-LAZvfxg&sid=a1b2c3d4&sni=maps.apple.com#NL 🇳🇱 | @Raydikalx | 5512CD
vless://3536e1fa-0850-44d1-b123-925ce12476cf@206.71.158.124:443?mode=stream-one&path=/kavir&security=tls&alpn=h2&encryption=none&host=dey.lnmarketplace.net&fp=chrome&type=xhttp&sni=dey.lnmarketplace.net#NL 🇳🇱 | @Raydikalx | 2D2955
vless://bc643a4e-db20-4f63-bdfa-986975a8f0b0@207.57.135.121:45292?flow=xtls-rprx-vision&fp=chrome&pbk=PQx0xZmo6MgfGLxQd2iZeL4j5cjDw4Xm_muffL1MlQ0&security=reality&sid=&sni=www.ebay.com&type=tcp#HK 🇭🇰 | @Raydikalx | BCD93F
vless://32349ee8-8551-45fa-a265-8704cec72936@193.23.194.167:8443?encryption=none&fp=chrome&security=tls&sni=neth.lckdwn.ru&type=tcp#NL 🇳🇱 | @Raydikalx | 825A48
vless://81d8f575-a9c3-03e7-be6b-c0e1dc1d2e20@91.233.8.141:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=k76Ze8R0E5NyZwvBZT1A4n0zlVXxTeHQDAs0bBqiGQw&security=reality&sid=6e5f2a3b&sni=tnt-cloud.ru&type=tcp#DE 🇩🇪 | @Raydikalx | FE58C5
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@47.238.210.5:13779?encryption=none&security=reality&sni=tesla.com&fp=chrome&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&type=tcp&headerType=none#HK 🇭🇰 | @Raydikalx | 94A490
vless://b80708a5-90f0-4d02-bcaf-69936cbd15b3@2.27.202.112:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Uaq2YojNeUXGkaCPKxcR_IF9iaatuc3srHfFuwwG7FA&sid=a19516e2d20b09e9&sni=github.com#DE 🇩🇪 | @Raydikalx | B20C18
vless://c9858759-70bc-4d9d-b43b-b9ce233c0353@207.57.128.241:48256?&security=reality&flow=xtls-rprx-vision&pbk=PLMKW3tCxUXZArpQZ6tuaECgNaSNUP-6NNxg7aRqIR8&fp=chrome&sni=www.amazon.com&type=tcp&headerType=none&host=www.amazon.com&path=%2F#HK 🇭🇰 | @Raydikalx | C0134B
vless://069ba4cf-e8af-4561-b11e-18bd07b0dbd3@138.124.245.191:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=N8tPKh6gTyc6L5GOmBn_3wIy707a-5QYB0FrF2HigUc&security=reality&sni=bulka.blackbigdog.com&type=tcp#NL 🇳🇱 | @Raydikalx | 0460BF
vless://11f21602-47aa-42e2-9149-69120f2e6df6@130.78.191.25:443?security=reality&encryption=none&pbk=0FwNJ9HYJgVj5566tb0zwjGTPLb-42i-mlXnceB9-Tc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nl07.shifor01.life&sid=3ac25eef1431b799#NL 🇳🇱 | @Raydikalx | 85800C
vless://404aa1e8-4935-4919-8b74-60e88b065cf4@199.232.78.159:443?path=/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER?ed=2053&security=tls&encryption=none&host=pane2.global.ssl.fastly.net&type=ws&sni=ssl.fastly.com#US 🇺🇸 | @Raydikalx | 42D270
vless://5e8e81ac-a1c4-4543-b81e-651bf9872b54@vj37-1936vtw.fincore.top:443?security=reality&encryption=none&pbk=TP_bpIPUtjdxxGA9j7mpsHtSDfM2HMSZFNWW9MtDPT0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.bing.com&sid=14156e3ac23212cc#HK 🇭🇰 | @Raydikalx | 2F2A4F
vless://7a0388fd-2dc9-4af5-8515-d3649ec77d9b@207.57.134.109:56439?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aPioc-Rwi9TdjorJ0uqg7JXXeqZhaztKagc1eMuC2Dc&security=reality&sni=www.ebay.com&type=tcp#HK 🇭🇰 | @Raydikalx | DADEB3
vless://8be461cb-a0df-47cf-bc0d-4d9e6a22fa74@ccs2g.pai50288.uk:443?path=%2Fpai50288&security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=ccs2g.pai50288.uk#CA 🇨🇦 | @Raydikalx | 8E41E9
vless://b1f5bbe4-e63c-4c07-a183-8767b2293e59@68.64.180.197:7506?type=tcp&security=reality&sni=www.amazon.com&flow=xtls-rprx-vision&pbk=SkF6myFIhvcfSKmogSeBMMldnr54U_4qu-aZEZzEpRk&fp=chrome#HK 🇭🇰 | @Raydikalx | B519DD
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@cdn6.goonars.com:443?security=reality&encryption=none&pbk=VWDBW2RS3o-oFBrSNdpncoaVVU8KixbPNHoj4-Wy7lM&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=cdn6.goonars.com&sid=04a69fc6#NL 🇳🇱 | @Raydikalx | DC1E49
vless://nasnet@57.129.96.67:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=nasnet-571299667-direct.mbghalibaf.com&type=tcp#DE 🇩🇪 | @Raydikalx | 5DE7BC
vless://de5906f3-df38-4463-aa9d-2b01320cc6ea@31.76.76.28:8443?type=tcp&security=tls&fp=firefox&sni=neth4.lckdwn.ru#NL 🇳🇱 | @Raydikalx | CB18AA
vless://3536e1fa-0850-44d1-b123-925ce12476cf@206.71.158.124:443?mode=stream-one&path=/kavir/?@MARAMBASHI_MARAMBASHI?ed=2048&security=tls&alpn=h2&encryption=none&insecure=0&host=dey.lnmarketplace.net&fp=chrome&type=xhttp&allowInsecure=0&sni=dey.lnmarketplace.net#NL 🇳🇱 | @Raydikalx | 79024D
vless://c743b343-b1c9-4e44-98a9-274df2015727@139.64.166.55:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=cudJBi1zLMATgg_nlqMK5O6Lshlv8EQ2BBQjxbpF4AY&security=reality&sid=eedf31ed&sni=www.cloudflare.com&type=tcp#NL 🇳🇱 | @Raydikalx | F5C79A
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@138.16.141.59:7443?security=reality&type=tcp&sni=ibm.com&fp=chrome&sid=a09ff9f8&pbk=RY7zkFQ01lI92jxNAyCa8T33UBW1fgpJgg8ZEqMA10k#NL 🇳🇱 | @Raydikalx | 60B0D9
vless://bc058e69-0444-4c7b-98da-bd67f0b143da@130.12.242.106:443?&security=reality&flow=xtls-rprx-vision&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79&fp=firefox&sni=deepl.com&type=tcp&headerType=none&host=deepl.com&path=%2F#NL 🇳🇱 | @Raydikalx | 688728
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@104.21.33.59:443?security=tls&type=ws&host=a.cwvps.eu.org&path=%2Fws&sni=a.cwvps.eu.org&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%225%22%2C%20%2294%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22109%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D&headerType=none#CA 🇨🇦 | @Raydikalx | 91DD24
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.168.95:443?security=reality&type=tcp&packetEncoding=xudp&sni=eu-central.cendora.ru&fp=chrome&flow=xtls-rprx-vision&sid=00bca5982f82d083&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI#DE 🇩🇪 | @Raydikalx | BEA747
vless://adcaa148-7c66-4282-a81a-99ec8afa029d@82.118.19.153:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Tiuy8om5Lk0pWL95-8LaFFTwH0vbURVMoOkaW9xGaiE&sid=670ed9f350bd8ee0&sni=www.cloudflare.com#DE 🇩🇪 | @Raydikalx | 82D48F
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@62.210.91.10:23576?security=reality&type=raw&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&encryption=none#FR 🇫🇷 | @Raydikalx | 475D58
vless://nasnet@nasnet-162191099-direct.mbghalibaf.com:443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=nasnet-162191099-direct.mbghalibaf.com#FR 🇫🇷 | @Raydikalx | BF38FD
vless://de5906f3-df38-4463-aa9d-2b01320cc6ea@31.76.76.28:8443?security=tls&sni=neth4.lckdwn.ru&fp=chrome&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 5DA03A
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@188.114.97.6:2087?security=tls&type=ws&path=/?ed=2560&host=fx3h2kf8xn.fx6hsv0.ccwu.cc&packetEncoding=xudp&sni=fx3h2kf8xn.fx6hsv0.ccwu.cc&fp=unsafe#CA 🇨🇦 | @Raydikalx | 2DC968
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.93:23576?security=reality&type=raw&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&encryption=none#NL 🇳🇱 | @Raydikalx | 5CB288
vless://568addfa-796a-40f8-820d-a071ee2ca50a@138.124.245.116:443?encryption=none&security=reality&sni=www.google.com&fp=chrome&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&type=xhttp&path=%2F#NL 🇳🇱 | @Raydikalx | 248D53
trojan://humanity@www.speedtest.net:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | 5D1251
vless://4ca5286a-05f1-476f-a5ff-e522a2f41b95@38.147.172.2:18830?&security=reality&flow=xtls-rprx-vision&pbk=8kiQCMpifYMlVORGI8KxqQixS7COb-Sa43Kkxs0kxUQ&fp=chrome&sni=aws.amazon.com&type=tcp&headerType=none&host=aws.amazon.com&path=%2F#HK 🇭🇰 | @Raydikalx | 940038
vless://abc83c2b-9b3b-438f-9145-192dd4d85cbb@207.241.172.98:12345?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1N8CIM6v_TgbIDNneyEPNQ92hyq5Eyh_irJWOXKDBDw&security=reality&sid=2b368990a94e8cbb&sni=sheets.google.com&type=tcp#DE 🇩🇪 | @Raydikalx | 0AB64D
vless://183013a5-1c01-4e36-ae9e-59a15d1bb0b5@68.64.181.175:50437?&security=reality&flow=xtls-rprx-vision&pbk=PlDDOZUSEmHeKG43OjxAxUwR_LJCI5ojL1OWHkJRlm0&fp=chrome&sni=www.ebay.com&type=tcp&headerType=none&host=www.ebay.com&path=%2F#HK 🇭🇰 | @Raydikalx | 62D000
vless://bb0f1ed0-0298-40a1-adb1-1f5d6ab33d54@93.94.52.23:40443?security=reality&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&encryption=none&pbk=w4AYHvQnQS6olDqoG9ptLOtgehaWOsv9HQhDax5bLA4&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=db46e2946fc466fd#DE 🇩🇪 | @Raydikalx | 335CC2
vless://e01fcb68-3112-49da-b85d-dffb799cfc9b@156.246.88.125:26518?security=reality&sni=github.com&fp=chrome&pbk=1fa6iCY7vhoQyKu91FeaK04FN-mr1qeHnrtdyLZ79mk&sid=6caead99&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#JP 🇯🇵 | @Raydikalx | 644ED5
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com&note=@FreeOnlineVPN#CA 🇨🇦 | @Raydikalx | 81B423
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@172.67.217.240:443?security=tls&type=ws&host=a.cwvps.eu.org&path=%2Fws&sni=a.cwvps.eu.org&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%225%22%2C%20%2294%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22109%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D&headerType=none#CA 🇨🇦 | @Raydikalx | 6EB934
vless://e01fcb68-3112-49da-b85d-dffb799cfc9b@jp.wxgqlfx.top:26518?encryption=none&security=reality&sni=github.com&type=tcp&flow=xtls-rprx-vision&fp=chrome&pbk=1fa6iCY7vhoQyKu91FeaK04FN-mr1qeHnrtdyLZ79mk&sid=6caead99&udp=1&allowInsecure=0#JP 🇯🇵 | @Raydikalx | 8D3F6F
vless://17dee937-7ba5-45d8-8564-b27466317f58@207.241.172.98:12345?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=1N8CIM6v_TgbIDNneyEPNQ92hyq5Eyh_irJWOXKDBDw&sid=2b368990a94e8cbb&sni=sheets.google.com#DE 🇩🇪 | @Raydikalx | D260E0
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@185.136.12.190:443?mode=auto&path=%2Fapi%2Fv1%2F&security=tls&encryption=none&alpn=h2&host=deu683.lackerdeu.org&fp=firefox&type=xhttp&sni=deu683.lackerdeu.org#DE 🇩🇪 | @Raydikalx | B7AFC0
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.67.217.240:443?encryption=none&type=ws&path=%2F%3Fed%3D2560&host=fx3h2kf8xn.fx6hsv0.ccwu.cc&security=tls&sni=fx3h2kf8xn.fx6hsv0.ccwu.cc&fp=unsafe#CA 🇨🇦 | @Raydikalx | 95CFE2
vless://89631c92-0842-4c8d-bb59-c402fb1f5c1f@51.15.109.102:3939?encryption=none&type=tcp&security=reality&fp=chrome&sni=amp-api-edge.apps.apple.com&pbk=YYHleBViStQ7R-ZokhEk-wOIfzaIBSsd9A_sigOhhGs#NL 🇳🇱 | @Raydikalx | B93BDB
vless://edb50d20-2d3e-4c1e-8a75-a17168a89aa5@145.223.68.58:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=qc2DcqT9zPPZr6ePZ7ukxACWrYhRNIBjDIjCK7veyQg&sid=a44ff7d2e80213c2&sni=www.cloudflare.com#FR 🇫🇷 | @Raydikalx | 2673C5
trojan://humanity@162.159.36.20:443?type=ws&security=tls&sni=www.calmlunch.com&fp=chrome&path=%2Fassignment#CA 🇨🇦 | @Raydikalx | 9436D3
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@31.58.182.33:443?mode=auto&path=/api/v1/&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=deu683.lackerdeu.org#DE 🇩🇪 | @Raydikalx | 955331
vless://e1be6b8f-a0f5-45a9-8aa6-634c26793325@207.57.135.46:17144?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=vk8mcF1ox2RdeqR31z1eQp1XAhnDN7lY0Xbt3zMAfSc&sni=aws.amazon.com#HK 🇭🇰 | @Raydikalx | 6ADD92
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@150.241.72.76:443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=austria-2.moritech.net#AT 🇦🇹 | @Raydikalx | 8F2794
vless://nasnet@nasnet-571299667-direct.mbghalibaf.com:443?&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=nasnet-571299667-direct.mbghalibaf.com&type=tcp&headerType=none&host=nasnet-571299667-direct.mbghalibaf.com&path=%2F#DE 🇩🇪 | @Raydikalx | 1218D8
trojan://humanity@45.130.125.160:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#SC 🇸🇨 | @Raydikalx | 4A9E9D
vless://df9f5aca-eda0-428f-a752-e53866153d12@89.185.81.95:8765?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Da_s-Cgqm5kqaIbCgXVJdrq_KF7fCQveRByRhKUzonc&security=reality&sid=7bf47eabf939728b&sni=r-b8a34c.vless.monster&type=tcp#NO 🇳🇴 | @Raydikalx | B49F95
vless://2cd9279f-a107-4860-8356-fc994ca4dff7@199.232.79.166:443?mode=auto&path=/@UonVPN-*-@UonVPN--*-@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN&security=tls&encryption=mlkem768x25519plus.native.0rtt.EvqGmJhHfNsRhxENFhkBpY3TDQZfpIeaet93vsXSaUU&extra={"xPaddingBytes":"100-1000"}&insecure=0&host=telegram-uonvpn.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&flow=xtls-rprx-vision&sni=cdn.fastly.com#US 🇺🇸 | @Raydikalx | 781D4B
vless://8858529f-5293-4c21-8329-cf747f26d098@51.15.109.102:10103?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=play-apps-features.googleusercontent.com&pbk=IzpLxgX-ariClOMXENbjf6sNCHZVQXXWGhpU3IXPfAI#NL 🇳🇱 | @Raydikalx | 2ECBB4
vless://3950b45e-740d-4dca-ac95-505ec8534592@45.90.59.15:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=P7S4UPFlQbmiBr4txyy8NZIMTrmO3UdxyH16WBU-YzY&sid=19253fae84102271&sni=www.cloudflare.com#CH 🇨🇭 | @Raydikalx | 15C43B
vless://b02ff150-ee30-46e0-9ea1-adbfd7762a06@151.242.168.125:390?encryption=none&flow=xtls-rprx-vision&security=reality&sni=bowandbead.com&pbk=5RCgAVjaT7hwdVIKAEULswXGqR127ZOZV6X17nEhYk8&sid=b545fe8c5e22f92d&fp=ios#NO 🇳🇴 | @Raydikalx | ADD9A0
vless://4360f941-b541-0028-8507-2de3763e0cfd@131.123.25.4:443?encryption=none&flow=xtls-rprx-vision&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&security=reality&sid=00a61d55a07de885&sni=fr.convert-flow.net&type=tcp&fp=edge#MD 🇲🇩 | @Raydikalx | E5EEDF
vless://BD1F7E5E-9E0B-4919-A7F1-84BC9E69426D@51.194.251.114:61592?&security=reality&flow=xtls-rprx-vision&pbk=jnu0rNHECTe_v7H9Fmgg0iUSepHz4QQQRPW0XpX5URs&sid=1359c9bf9f7442e5&fp=chrome&sni=store.storeimages.cdn-apple.com&type=tcp&headerType=none&host=store.storeimages.cdn-apple.com&path=%2F#FR 🇫🇷 | @Raydikalx | 19F105
trojan://humanity@212.183.88.136:443?host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com&type=ws#AT 🇦🇹 | @Raydikalx | BE2A03
trojan://humanity@104.21.33.59:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%225%22%2C%20%2294%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22109%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D&insecure=0&host=www.pleadcourt.org&fp=unsafe&type=ws&allowInsecure=0&sni=www.pleadcourt.org#CA 🇨🇦 | @Raydikalx | 21CB16
vless://db320947-adfb-400d-b60b-383b8324bffe@46.29.238.88:40443?type=tcp&headerType=none&security=reality&pbk=aZOpodpnifoxDqTzWgxJRffgsiGnG9-h-EZd4SvOImc&fp=chrome&sni=deepl.com&sid=f7b2&spx=/#NO 🇳🇴 | @Raydikalx | 1BC4BA
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@45.144.28.39:2053?encryption=none&flow=xtls-rprx-vision&type=raw&security=reality&sni=vk.ru&fp=random&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY&sid=1eb8ea8dae937ae0&headertype=none#FR 🇫🇷 | @Raydikalx | 91FFBD
vless://fe564b09-1fd8-4053-934b-3106350e4272@45.152.64.9:11763?type=tcp&security=reality&sni=www.amazon.com&flow=xtls-rprx-vision&pbk=V3mjjvp5OFn8TNw7WK0RR2p7l9sVX2v7Zr56ag3QkiQ&fp=chrome#HK 🇭🇰 | @Raydikalx | A5AA41
trojan://humanity@104.16.72.41:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | 8B60FE
vless://1a817876-0eb7-4386-e9f2-b56e14422779@rl.minesm.com:10101?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=help.steampowered.com&pbk=rqT6vQJW0tALicvCj4lYqzFIr7uS30a9QnHnkMZkZSk#NL 🇳🇱 | @Raydikalx | 6886B9
vless://9f73cf9a-c68f-4e6d-90f0-e66b64f52f8a@neth9.lunariai.ru:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0#NL 🇳🇱 | @Raydikalx | 84F7D2
vless://167ed405-7de9-4bff-b1ea-6e3d49c76b0b@172.238.232.239:32833?security=reality&type=raw&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=a0a305ccc8e94aa8&pbk=PaTDdYBrlh1xBixdI0igvRRkf0vnUwMRzi-4oDyfS20#IT 🇮🇹 | @Raydikalx | 6C5F0D
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@104.21.70.21:443?encryption=none&fp=unsafe&host=a.cwvps.eu.org&path=/ws&security=tls&sni=a.cwvps.eu.org&type=ws#CA 🇨🇦 | @Raydikalx | 173DC3
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@150.241.72.86:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=austria-3.moritech.net&type=tcp#AT 🇦🇹 | @Raydikalx | 3692D6
trojan://humanity@104.18.9.83:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | B32A27
vless://356d377d-2cdf-4a3f-8bc3-44452f9718b7@38.207.178.88:5585?flow=xtls-rprx-vision&fp=chrome&pbk=TUZZH3TKQjuwZc20BCT5SHvKbbeSUzAwB75ZDf_Vy3M&security=reality&sid=&sni=www.ebay.com&type=tcp#HK 🇭🇰 | @Raydikalx | 56BFC1
